op name, kernel name, exec duration (ms), global size, local size, output size
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.110080,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.259072,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020224,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.984832,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.802816,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.182976,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,18464x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.637184,1x9248x0,1x68x0,18464x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.004864,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.324096,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.167936,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.062976,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.007936,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.078848,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.040960,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.167936,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.588032,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.599040,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.579840,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,16872x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_1x1_nosplit,4.667904,1x16896x0,1x96x0,16872x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.535040,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.254976,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014080,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208128,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003072,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.268032,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,1.026048,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,1.069824,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014080,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.026048,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,16872x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.452096,1x8500x0,1x68x0,16872x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.442112,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.264960,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014848,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208128,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.259072,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.801024,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.804864,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.192960,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,16872x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.493056,1x8500x0,1x68x0,16872x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.007168,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.612864,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.263936,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.207872,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.257024,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017152,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.893952,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.826880,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.169152,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,16872x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.475904,1x8500x0,1x68x0,16872x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.005120,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.323840,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.165120,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.062976,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.008192,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.080128,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.041216,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.001792,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.168960,2048x4x1,64x4x1,4096x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.005120,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.312064,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.183040,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.005120,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.076800,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.039936,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.161024,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.566016,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.583936,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.559872,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,22112x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_1x1_nosplit,4.877824,1x22176x0,1x96x0,22112x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.007168,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.504064,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.260864,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014080,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.207872,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.110080,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003072,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.278016,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,1.040896,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.813824,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.102848,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.008192,4096x2x0,16x1x0,22112x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.673792,1x11084x0,1x68x0,22112x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.518912,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.257024,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.072960,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.003072,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.015104,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.209920,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.006144,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.108800,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002816,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.267008,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.791040,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.812032,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.156864,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,22112x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.669184,1x11084x0,1x68x0,22112x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.628992,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.262912,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.074240,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014080,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208896,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.257792,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017152,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.797952,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.832000,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.012800,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.176832,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,22112x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.705024,1x11084x0,1x68x0,22112x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.004864,8192x1x1,0x0x0,8192x1x1x1
